"branch_name","rating","num_review","status","search_url","coord_url","longitude","latitude","detail","value"
"J&T KULONPROGO",3.7,167,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+KULONPROGO/data=!4m7!3m6!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr!19sChIJJUXdQEr9ei4RoGGm80RfoDU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+KULONPROGO/@-7.892167,110.1306438,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr?authuser=0&hl=id&entry=ttu","110.1306438","-7.892167","Alamat","Jl. KH. Wahid Hasyim No.19, Sanggrahan Kidul, Bendungan, Kec. Wates, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55651"
"J&T KULONPROGO",3.7,167,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+KULONPROGO/data=!4m7!3m6!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr!19sChIJJUXdQEr9ei4RoGGm80RfoDU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+KULONPROGO/@-7.892167,110.1306438,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr?authuser=0&hl=id&entry=ttu","110.1306438","-7.892167","Situs Web","jet.co.id"
"J&T KULONPROGO",3.7,167,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+KULONPROGO/data=!4m7!3m6!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr!19sChIJJUXdQEr9ei4RoGGm80RfoDU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+KULONPROGO/@-7.892167,110.1306438,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr?authuser=0&hl=id&entry=ttu","110.1306438","-7.892167","Telepon","0811-2937-821"
"J&T KULONPROGO",3.7,167,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+KULONPROGO/data=!4m7!3m6!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr!19sChIJJUXdQEr9ei4RoGGm80RfoDU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+KULONPROGO/@-7.892167,110.1306438,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd4a40dd4525:0x35a05f44f3a661a0!8m2!3d-7.892167!4d110.1306438!16s%2Fg%2F11frncrjwr?authuser=0&hl=id&entry=ttu","110.1306438","-7.892167","Plus Codes","445J+47 Bendungan, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta"
"J&T EXPRESS WATES",3.9,352,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/data=!4m7!3m6!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss!19sChIJxb07cCL7ei4RyIffvxQs6nc?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/@-7.8656424,110.1578593,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss?authuser=0&hl=id&entry=ttu","110.1578593","-7.8656424","Alamat","Jl. Kolonel Sugiono No.12, Gadingan, Wates, Kec. Wates, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55652"
"J&T EXPRESS WATES",3.9,352,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/data=!4m7!3m6!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss!19sChIJxb07cCL7ei4RyIffvxQs6nc?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/@-7.8656424,110.1578593,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss?authuser=0&hl=id&entry=ttu","110.1578593","-7.8656424","Situs Web","jet.co.id"
"J&T EXPRESS WATES",3.9,352,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/data=!4m7!3m6!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss!19sChIJxb07cCL7ei4RyIffvxQs6nc?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/@-7.8656424,110.1578593,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss?authuser=0&hl=id&entry=ttu","110.1578593","-7.8656424","Telepon","(0274) 2890867"
"J&T EXPRESS WATES",3.9,352,"Buka ⋅ Tutup pukul 20.00","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/data=!4m7!3m6!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss!19sChIJxb07cCL7ei4RyIffvxQs6nc?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+WATES/@-7.8656424,110.1578593,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afb22703bbdc5:0x77ea2c14bfdf87c8!8m2!3d-7.8656424!4d110.1578593!16s%2Fg%2F11c748y7ss?authuser=0&hl=id&entry=ttu","110.1578593","-7.8656424","Plus Codes","45M5+P4 Wates, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta"
"J&T Cargo Kulon Progo",4.7,17,"Buka ⋅ Tutup pukul 17.00","https://www.google.com/maps/place/J%26T+Cargo+Kulon+Progo/data=!4m7!3m6!1s0x2e7afd9355d1abf9:0x9cb2c04585594c99!8m2!3d-7.8948586!4d110.1481416!16s%2Fg%2F11rhss8yyd!19sChIJ-avRVZP9ei4RmUxZhUXAspw?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+Cargo+Kulon+Progo/@-7.8948586,110.1481416,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd9355d1abf9:0x9cb2c04585594c99!8m2!3d-7.8948586!4d110.1481416!16s%2Fg%2F11rhss8yyd?authuser=0&hl=id&entry=ttu","110.1481416","-7.8948586","Alamat","Jl. KH. Wahid Hasyim No.19, Klopo Sepuluh, Bendungan, Kec. Wates, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55651"
"J&T Cargo Kulon Progo",4.7,17,"Buka ⋅ Tutup pukul 17.00","https://www.google.com/maps/place/J%26T+Cargo+Kulon+Progo/data=!4m7!3m6!1s0x2e7afd9355d1abf9:0x9cb2c04585594c99!8m2!3d-7.8948586!4d110.1481416!16s%2Fg%2F11rhss8yyd!19sChIJ-avRVZP9ei4RmUxZhUXAspw?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+Cargo+Kulon+Progo/@-7.8948586,110.1481416,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd9355d1abf9:0x9cb2c04585594c99!8m2!3d-7.8948586!4d110.1481416!16s%2Fg%2F11rhss8yyd?authuser=0&hl=id&entry=ttu","110.1481416","-7.8948586","Telepon","0812-2847-9949"
"J&T Cargo Kulon Progo",4.7,17,"Buka ⋅ Tutup pukul 17.00","https://www.google.com/maps/place/J%26T+Cargo+Kulon+Progo/data=!4m7!3m6!1s0x2e7afd9355d1abf9:0x9cb2c04585594c99!8m2!3d-7.8948586!4d110.1481416!16s%2Fg%2F11rhss8yyd!19sChIJ-avRVZP9ei4RmUxZhUXAspw?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+Cargo+Kulon+Progo/@-7.8948586,110.1481416,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7afd9355d1abf9:0x9cb2c04585594c99!8m2!3d-7.8948586!4d110.1481416!16s%2Fg%2F11rhss8yyd?authuser=0&hl=id&entry=ttu","110.1481416","-7.8948586","Plus Codes","444X+37 Bendungan, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta"
