"branch_name","rating","num_review","status","search_url","coord_url","longitude","latitude","detail","value"
"JNT Cargo Kalampa",4.8,6,"Buka ⋅ Tutup pukul 21.00","https://www.google.com/maps/place/JNT+Cargo+Kalampa/data=!4m7!3m6!1s0x2dbed94335e7ef5d:0xf0229d1b81c0cbb9!8m2!3d-5.414338!4d119.4437671!16s%2Fg%2F11swr2n629!19sChIJXe_nNUPZvi0RucvAgRudIvA?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/JNT+Cargo+Kalampa/@-5.414338,119.4437671,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed94335e7ef5d:0xf0229d1b81c0cbb9!8m2!3d-5.414338!4d119.4437671!16s%2Fg%2F11swr2n629?authuser=0&hl=id&entry=ttu","119.4437671","-5.414338","Plus Codes","HCPV+7G Kalabbirang, Kabupaten Takalar, Sulawesi Selatan"
"J&T CARGO TAKALAR",5,1,"unknown","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/data=!4m7!3m6!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w!19sChIJY8-QUyDZvi0Rk0AkEK9PbVU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/@-5.4305679,119.4390863,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w?authuser=0&hl=id&entry=ttu","119.4390863","-5.4305679","Alamat","JL.TERONG NOMOR 77 TEPAT BELAKANG KANTOR POS, Kalabbirang, Kec. Pattallassang, Kabupaten Takalar, Sulawesi Selatan 92232"
"J&T CARGO TAKALAR",5,1,"unknown","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/data=!4m7!3m6!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w!19sChIJY8-QUyDZvi0Rk0AkEK9PbVU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/@-5.4305679,119.4390863,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w?authuser=0&hl=id&entry=ttu","119.4390863","-5.4305679","Situs Web","jtcargo.id"
"J&T CARGO TAKALAR",5,1,"unknown","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/data=!4m7!3m6!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w!19sChIJY8-QUyDZvi0Rk0AkEK9PbVU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/@-5.4305679,119.4390863,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w?authuser=0&hl=id&entry=ttu","119.4390863","-5.4305679","Telepon","0852-4687-8767"
"J&T CARGO TAKALAR",5,1,"unknown","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/data=!4m7!3m6!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w!19sChIJY8-QUyDZvi0Rk0AkEK9PbVU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+CARGO+TAKALAR/@-5.4305679,119.4390863,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed9205390cf63:0x556d4faf10244093!8m2!3d-5.4305679!4d119.4390863!16s%2Fg%2F11rqj8sm2w?authuser=0&hl=id&entry=ttu","119.4390863","-5.4305679","Plus Codes","HC9Q+QJ Kalabbirang, Kabupaten Takalar, Sulawesi Selatan"
"J&T Express",1.4,11,"unknown","https://www.google.com/maps/place/J%26T+Express/data=!4m7!3m6!1s0x2dbed90f3eecab0f:0x755015e1a9c43ac3!8m2!3d-5.4125444!4d119.4448852!16s%2Fg%2F11n0pfrr18!19sChIJD6vsPg_Zvi0RwzrEqeEVUHU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+Express/@-5.4125444,119.4448852,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed90f3eecab0f:0x755015e1a9c43ac3!8m2!3d-5.4125444!4d119.4448852!16s%2Fg%2F11n0pfrr18?authuser=0&hl=id&entry=ttu","119.4448852","-5.4125444","Alamat","Jl. Jenderal Sudirman No.188, Bajeng, Kec. Pattallassang, Kabupaten Takalar, Sulawesi Selatan 90615"
"J&T Express",1.4,11,"unknown","https://www.google.com/maps/place/J%26T+Express/data=!4m7!3m6!1s0x2dbed90f3eecab0f:0x755015e1a9c43ac3!8m2!3d-5.4125444!4d119.4448852!16s%2Fg%2F11n0pfrr18!19sChIJD6vsPg_Zvi0RwzrEqeEVUHU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+Express/@-5.4125444,119.4448852,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed90f3eecab0f:0x755015e1a9c43ac3!8m2!3d-5.4125444!4d119.4448852!16s%2Fg%2F11n0pfrr18?authuser=0&hl=id&entry=ttu","119.4448852","-5.4125444","Telepon","0852-4687-8767"
"J&T Express",1.4,11,"unknown","https://www.google.com/maps/place/J%26T+Express/data=!4m7!3m6!1s0x2dbed90f3eecab0f:0x755015e1a9c43ac3!8m2!3d-5.4125444!4d119.4448852!16s%2Fg%2F11n0pfrr18!19sChIJD6vsPg_Zvi0RwzrEqeEVUHU?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+Express/@-5.4125444,119.4448852,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbed90f3eecab0f:0x755015e1a9c43ac3!8m2!3d-5.4125444!4d119.4448852!16s%2Fg%2F11n0pfrr18?authuser=0&hl=id&entry=ttu","119.4448852","-5.4125444","Plus Codes","HCPV+XX Bajeng, Kabupaten Takalar, Sulawesi Selatan"
"J&T EXPRESS PALLANGGA",1.5,141,"Buka ⋅ Tutup pukul 21.00","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/data=!4m7!3m6!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16!19sChIJ8e1DG5Dhvi0R3Jd4PXPLM-k?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/@-5.2272706,119.4405086,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16?authuser=0&hl=id&entry=ttu","119.4405086","-5.2272706","Alamat","Jl. Sungguminasa - Takalar, Panciro, Kec. Bajeng, Kabupaten Gowa, Sulawesi Selatan 92161"
"J&T EXPRESS PALLANGGA",1.5,141,"Buka ⋅ Tutup pukul 21.00","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/data=!4m7!3m6!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16!19sChIJ8e1DG5Dhvi0R3Jd4PXPLM-k?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/@-5.2272706,119.4405086,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16?authuser=0&hl=id&entry=ttu","119.4405086","-5.2272706","Situs Web","jet.co.id"
"J&T EXPRESS PALLANGGA",1.5,141,"Buka ⋅ Tutup pukul 21.00","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/data=!4m7!3m6!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16!19sChIJ8e1DG5Dhvi0R3Jd4PXPLM-k?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/@-5.2272706,119.4405086,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16?authuser=0&hl=id&entry=ttu","119.4405086","-5.2272706","Telepon","0822-9034-9046"
"J&T EXPRESS PALLANGGA",1.5,141,"Buka ⋅ Tutup pukul 21.00","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/data=!4m7!3m6!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16!19sChIJ8e1DG5Dhvi0R3Jd4PXPLM-k?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/J%26T+EXPRESS+PALLANGGA/@-5.2272706,119.4405086,17z/data=!3m1!4b1!4m6!3m5!1s0x2dbee1901b43edf1:0xe933cb733d7897dc!8m2!3d-5.2272706!4d119.4405086!16s%2Fg%2F11f5v7lb16?authuser=0&hl=id&entry=ttu","119.4405086","-5.2272706","Plus Codes","QCFR+36 Panciro, Kabupaten Gowa, Sulawesi Selatan"
